,teacher,heart,reviewer,date,kinds,content_title,review_title,content,rated
0,정유빈,4354,이*호,23.10.21,102,[2024 파이널 체크포인트] 확률과 통계,두 가지만 여쭤봐도 될까요?,"안녕하세요 선생님 저는 상당수의 문과 학생들처럼 확률과 통계를 공부하고는 있지만 중학교 때부터 도형(기하) 다음으로 싫어하는 부분이 확통이라...(수학머리가 1도 없어서... 조금만 바뀌어도 건드리지를 못하거든요 케이스 나누기, 머리 쓰기 이런 것도 질색하고요;; 그래서 수학 1, 수학 2도 못 하는 주제에 그건 그나마 정해진 매커니즘이 있다고 공통과목을 더 좋아하는 신기한 1인이랍니다) 사실 울며 겨자 먹기로 선택한 거였어요 선생님 강의 들을 땐 선생님께서  꼼꼼하고 재밌게 설명해 주셔서 괜찮았는데 혼자 복습하고 다시 문제 푸는 시간에는 거들떠보기도 싫어 참 마음이 힘들었죠 그래도 공통에서 다 맞출 실력도 없으니 좀 늦게 제대로 마음 잡아 공부한 덕에 이제 모의고사에서 2, 3점짜리까진 풀 수 있게 되었어요 (이게 뭔 자랑이라고;;;)

여기에서 질문이 있는데요

1. 지금 이 시점에 와서 '확통 8문항 중 4점짜리(28, 29, 30번)를 하나라도 맞혀 보겠다' 이렇게 생각하고 공부하는 건 무모한 짓일까요?
만약 아직 가망이 있다면 어떻게 하는 게 좋을지 여쭤봐도 될까요? (수특 level 3까지는 봐야(아직 level 2까지만 풀었어요) 할지, 기출문제들에서 4점짜리를 집중적으로 푸는 게 좋은지요?))

2. 모의고사에서 시간 안배를 어떻게 해야 할까요?
재수생이라 실제로 응시한 건(시험 당일 omr마킹까지 하고, 성적표까지 받은) 6월 모의평가(이하 6평), 9월 모의평가(이하 9평)뿐인데요 6평에선 확통을 23, 24, 26, 27번을 맞았지만(25번은 갑자기 뭔 바람이 불었는지 그 문제 푸는데 도중에 막혀 머리가 하얘져서 못 풀었어요 ㅠ) 9평에선 공통에서 문제가 쉽게 나온 덕에 할 만하다 싶어 신나게 풀다가 공통 웬만큼 해결하고 나니 시간이 거의 없더라고요(제가 수학을 못 하느라 노가다, 계산이 한바닥인 것도 한몫하겠지만요;;;) 그래서 23, 24번만 간신히 풀어서 맞았어요 (28번은 운이 좋아 찍어서 맞았고요) 제가 ①. 공통 2. 3점 해결(오지선다형+단답형)-> ②. 공통 4점 도전(해 볼만 한 것들만 살살, 오지선다형+단답형)-> ③. 확통 2, 3점 해결(오지선다형) 이 순으로 푸는데 ②와 ③을 바꾸는 게 줗을지 궁금해요

참고로 공통은 6평: 1-11, 16-19번, (14번은 찍어서 맞앚습니다) -> 61점(최종 점수) 9평: 1-8, 10, 15-22번(오지선다형의 마지막 15, 뒤쪽의 단답형 20, 21, 22가 엄청 쉬워진 덕에 ㅎㅎ / 28번은 찍어서 맞앚습니다) -> 63점 (최종 점수) 이렇게 풀어서 맞았어요

수능에서는 문제 수준과 스타일이 9평과 비슷하게 나와 준다면 낮은 3등급이라도 받고 싶어요 그럼 수능 관련해선 더 바랄 게 없을 것 같아요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ

읽어주셔서 고맙습니다 (애기도 아니면서 투정 부려 죄송합니다... ㅠ)",5점
1,정유빈,4354,김*재,23.10.19,28,[2024 파이널 체크포인트] 확률과 통계,감사합니다,감사드려요,스페셜
2,정유빈,4354,김*재,23.10.18,16,[2024 파이널 체크포인트] 확률과 통계,시작,시작해요,5점
3,정유빈,4354,임*현,23.10.10,113,[2024 파이널 체크포인트] 확률과 통계,자료실에,문제업로드 해주시면 안될까요?~,5점
4,정유빈,4354,정*주,23.10.07,154,[2024 파이널 체크포인트] 확률과 통계,오타,"안농하세요.

03강 확률 구하기의 모든 것 강의에서요.

1. 파이널 1번 - 2023학년도 6월 모의평가 문제

찾아보니까 올해 본 문제더라고요.

그래서 표기를 2024학년도 6월이라고 하면 좋을 것 같습니다.

2. 파이널 2번 - 수능완성 13쪽

이건 91쪽 13번이라고 정정해야 할 것 같습니다.

3. 파이널 3번 - 2023학년도 6월 모의평가

이것도 올해 본 문제라 2024학년도로 표기하면 좋을 것 같습니다.

4. 파이널 5번 - 수능특강 57쪽.

이건 51쪽이랍니다.

5. 04강 다짜고짜 평분표 구하기에서 파이널 5번 - 2023학년도 9월 모의평가

이것도 올해 본 문제입니다.


그리고 개인적인 질문이 있는데요.

제가 독립시행의 확률이 지금 현재 약점이거든요.

이렇게 빈 부분을 어떻게 지금부터 보완하면 좋을까요??",스페셜
5,정유빈,4354,강*성,23.06.06,330,[2024학년도 고3 6월 모의평가 해설] 수학,28번 복잡한 함수 미분하지 않고 답 구하기,"미분을 통해 구하라는 것이 평가원의 의도 및 옳게된 방향이었으나,

미분하기엔 합성함수 미분이 너무 들어가 다른 학생 친구들도 헷갈리지 않을까..?

그렇기에 다른 방법으로 접근 해봤습니다.

다음 방법은 사잇값 정리로 부족한 논리적 설명이 채워질 것 같습니다! (함수 f(x)가 연속이고, f(0)=-1/2, f(2)=-3/2 이므로 사잇값정리에 의해 f(x)=-1의 근이 열린구간 (0,2)에 적어도 하나 존재한다.)

혹시 선생님의 견해는 어떠하신 가요? ",5점
6,정유빈,4354,강*수,23.06.05,188,[2024학년도 고3 6월 모의평가 해설] 수학,수강 후기,감사합니다!,5점
7,정유빈,4354,한*희,23.06.02,480,[2024학년도 고3 6월 모의평가 해설] 수학,김민재선생님 미적분 28번에요,"우변의 g(x)가 미분가능하다는건 알겠는데, 미분하고 =0으로 두는 이유는 뭔가요?",5점
8,정유빈,4354,박*수,23.10.01,14,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 23강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 20번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 19번 문제를 뽑았습니다! 제가 스스로 계산하고 풀어서! 채점해보니까! 맞혔더라고요!! 24강에 가서 봐요!♡♡,5점
9,정유빈,4354,박*수,23.10.01,16,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 22강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 16번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 13번 문제를 뽑았습니다!!! 제가 스스로 계산하고! 풀어서 채점해보니까! 맞혔더라고요! 23강에 가서 봐요!!!♡,5점
